  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.129336 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.870664 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.870664 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x10, Z0 = 11206427.6113123        , Z1 = 11206427.6113123        

  % 	x10 = 0,	Z0 = 11546128.4057317        
  % 	x10 = 1,	Z1 = 11487919.8461286        
  %   New best:  x10, Z = 11487919.8461286        
  % 	x3 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 19 rows, 24 cols, 97 nonzeros, 5 slack, 14 tight.
   % @D deleting 5 slack rows
   % @PAP adding 4 rows, 14 nz to LP
   % @PL 18 rows, 24 cols, 100 nonzeros, 4 slack, 14 tight.
   % @D deleting 4 slack rows
   % @PAP adding 2 rows, 7 nz to LP
   % @PL 16 rows, 24 cols, 93 nonzeros, 1 slack, 15 tight.
   % @D deleting 1 slack rows
 % suspending node 12 at  12.19057641031666427978
% @LO 0.01  11.20642761131233378080 99.9000000000
% @LN 0.01  11.30085191786805332015 99.9000000000
% Resuming node 2 at  11.30085191786805332015
 % @PAP adding 23 rows, 82 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 2 LP 4 Solution, length = 11300851.917868, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.250000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.250000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.707549 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.250000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.250000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.250000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.750000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.750000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.750000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.292451 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 6 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x11, Z0 = 11300851.9178681        , Z1 = 11564687.5834704        

  % 	x0 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 23 rows, 24 cols, 106 nonzeros, 0 slack, 23 tight.
 % suspending node 2 at 1000000000000000000.00000000000000000000
% @LO 0.01  11.30085191786805332015 99.9000000000
% @LN 0.01  11.31031467833513204369 99.9000000000
% Resuming node 11 at  11.31031467833513204369
 % @PAP adding 19 rows, 73 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 11 LP 2 Solution, length = 11310314.678335, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.590106 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.590106 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.590106 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.590106 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.409894 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.409894 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.409894 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.409894 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 6 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x6, Z0 = 11495008.5584285        , Z1 = 11310314.6783351        

  % 	x10 = 1,	Z1 = 12854662.8081479        
  % 	x10 = 0,	Z0 = 11619330.2626644        
  %   New best:  x10, Z = 11619330.2626644        
  % 	x3 = 0,	Z0 = 12854662.8081478        
  % 	x3 = 1,	Z1 = 11619330.2626644        
  % 	x11 = 1,	Z1 = 11618601.6115837        
  % 	x9 = 1,	Z1 = 13033061.8976726        
  % 	x9 = 0,	Z0 = 11505541.277416         
  % 	x6 = 1,	Z1 = 12107654.0839034        
  % 	x6 = 0,	Z0 = 11505541.277416         
  % 	x7 = 1,	Z1 = 11363213.8881073        
  % Best branch is x10, Z0 = 11619330.2626644        , Z1 = 12854662.8081479        

 % @NC   13   11	x10 = 0	11619330.262664
 % @NC   14   11	x10 = 1	12854662.808148
 %      11     7 11310314.6783               11619330.2627    x0 D     9     6
% @LO 0.01  11.31031467833513204369 99.9000000000
% @LN 0.01  11.61933026266439661356 99.9000000000
% Resuming node 13 at  11.61933026266439661356
 % @PAP adding 19 rows, 73 nz to LP
  % @PL 19 rows, 24 cols, 97 nonzeros, 4 slack, 15 tight.
  % @D deleting 4 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 17 rows, 24 cols, 96 nonzeros, 2 slack, 15 tight.
  % @D deleting 2 slack rows
  % Node 13 LP 1 Solution, length = 13008044.649998, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.959041 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.959041 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.959041 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.959041 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.040959 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.040959 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.040959 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.040959 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 4 fractional variables
 % suspending node 13 at  13.00804464999836973504
% @LO 0.01  11.61933026266439661356 99.9000000000
% @LN 0.01  11.67374494063145284883 99.9000000000
% Resuming node 10 at  11.67374494063145284883
 % @PAP adding 20 rows, 75 nz to LP
  % @PL 20 rows, 24 cols, 99 nonzeros, 6 slack, 14 tight.
  % Node 10 LP 1 Solution, length = 11673744.940631, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.181626 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.181626 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.818374 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.818374 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.818374 (terminal 9)
 % 2 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 2
  % Initial guess is x10, Z0 = 11673744.9406315        , Z1 = 11673744.9406315        

  % 	x10 = 0,	Z0 = 11802862.6248242        
  % 	x10 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 20 rows, 24 cols, 99 nonzeros, 6 slack, 14 tight.
   % @D deleting 6 slack rows
 % suspending node 10 at  11.80286262482416681507
% @LO 0.01  11.67374494063145284883 99.9000000000
% @LN 0.01  11.80286262482416681507 99.9000000000
% Resuming node 10 at  11.80286262482416681507
 % @PAP adding 14 rows, 62 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 10 LP 2 Solution, length = 11802862.624824, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.789890 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.210110 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 1 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 1
  % Initial guess is x6, Z0 = 11802862.6248242        , Z1 = 11837207.768662         

  % 	x6 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 14 rows, 24 cols, 86 nonzeros, 0 slack, 14 tight.
   % @PAP adding 1 rows, 3 nz to LP
   % @PL 15 rows, 24 cols, 89 nonzeros, 0 slack, 15 tight.
   % @PAP adding 1 rows, 4 nz to LP
   % @PL 16 rows, 24 cols, 93 nonzeros, 0 slack, 16 tight.
   % @PAP adding 1 rows, 3 nz to LP
   % @PL 17 rows, 24 cols, 96 nonzeros, 2 slack, 15 tight.
   % @D deleting 2 slack rows
 % suspending node 10 at  12.33239420758944682177
% @LO 0.01  11.80286262482416681507 99.9000000000
% @LN 0.01  12.19057641031666427978 99.9000000000
% Resuming node 12 at  12.19057641031666427978
 % @PAP adding 15 rows, 64 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 12 LP 2 Solution, length = 12190576.410317, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.915188 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.915188 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.084812 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.084812 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 2 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 2
  % Initial guess is x9, Z0 = 12190576.4103167        , Z1 = 12255978.2383819        

  % 	x9 = 1,	Z1 = 12258428.0452322        
  % 	x9 = 0,	Z0 = 12200335.6564351        
  %   New best:  x9, Z = 12200335.6564351        
  % 	x6 = 1,	Z1 = 12290364.6238873        
  % 	x6 = 0,	Z0 = 12200335.6564351        
  %   New best:  x6, Z = 12200335.6564351        
  % Best branch is x6, Z0 = 12200335.6564351        , Z1 = 12290364.6238873        

 % @NC   15   12	x6 = 0	12200335.656435
 % @NC   16   12	x6 = 1	12290364.623887
 %      12     8 12190576.4103               12200335.6564    x0 U     9     6
% @LO 0.01  12.19057641031666427978 99.9000000000
% @LN 0.01  12.20033565643512574184 99.9000000000
% Resuming node 15 at  12.20033565643512574184
 % @PAP adding 15 rows, 64 nz to LP
  % @PL 15 rows, 24 cols, 88 nonzeros, 0 slack, 15 tight.
  % @PAP adding 1 rows, 4 nz to LP
  % @PL 16 rows, 24 cols, 92 nonzeros, 1 slack, 15 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 3 nz to LP
  % @PL 16 rows, 24 cols, 93 nonzeros, 2 slack, 14 tight.
  % @D deleting 2 slack rows
  % Node 15 LP 1 Solution, length = 12771488.343614, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.595851 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.404149 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 1 fractional variables
 % suspending node 15 at  12.77148834361399920567
% @LO 0.01  12.20033565643512574184 99.9000000000
% @LN 0.01  12.20182999224786790649 99.9000000000
% Resuming node 6 at  12.20182999224786790649
 % @PAP adding 20 rows, 79 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 6 LP 2 Solution, length = 12201829.992248, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.132824 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.132824 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.132824 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.132824 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.734352 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.867176 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.867176 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.867176 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.867176 (terminal 9)
 % 5 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x11, Z0 = 12201829.9922479        , Z1 = 12518267.9023985        

  % 	x11 = 1,	Z1 = 12555548.3018828        
  % 	x11 = 0,	Z0 = 1.79769313486232e+308   
   % @PL 20 rows, 24 cols, 103 nonzeros, 3 slack, 17 tight.
   % @D deleting 3 slack rows
   % @PAP adding 1 rows, 2 nz to LP
   % @PL 18 rows, 24 cols, 99 nonzeros, 1 slack, 17 tight.
   % @D deleting 1 slack rows
 % suspending node 6 at  12.59207363500849119475
% @LO 0.01  12.20182999224786790649 99.9000000000
% @LN 0.01  12.29036462388732253714 99.9000000000
% Resuming node 16 at  12.29036462388732253714
 % @PAP adding 15 rows, 64 nz to LP
  % @PL 15 rows, 24 cols, 88 nonzeros, 1 slack, 14 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 4 nz to LP
  % @PL 15 rows, 24 cols, 90 nonzeros, 2 slack, 13 tight.
  % Node 16 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.450420 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.549580 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 %      16     7    infeasible               12332394.2076    x6 U    12     7
% @LO 0.01  12.29036462388732253714 99.9000000000
% @LN 0.01  12.33239420758944682177 99.9000000000
% Resuming node 10 at  12.33239420758944682177
 % @PAP adding 15 rows, 67 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 10 LP 3 Solution, length = 12332394.207589, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.614981 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.385019 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 1 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 1
  % Initial guess is x8, Z0 = 12332394.2075894        , Z1 = 12580641.4741886        

  % 	x8 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 15 rows, 24 cols, 91 nonzeros, 0 slack, 15 tight.
   % @PAP adding 2 rows, 5 nz to LP
   % @PL 17 rows, 24 cols, 96 nonzeros, 1 slack, 16 tight.
   % @D deleting 1 slack rows
 % suspending node 10 at  12.35919504692955150915
% @LO 0.01  12.33239420758944682177 99.9000000000
% @LN 0.01  12.35919504692955150915 99.9000000000
% Resuming node 10 at  12.35919504692955150915
 % @PAP adding 16 rows, 58 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 10 LP 4 Solution, length = 12359195.046930, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
