% @LO 0.00   9.64882690600660453129 99.9000000000
% @LN 0.00   9.67756738785720038720 99.9000000000
% Resuming node 14 at   9.67756738785720038720
 % @PAP adding 13 rows, 60 nz to LP
  % @PL 13 rows, 24 cols, 84 nonzeros, 2 slack, 11 tight.
  % @PAP adding 3 rows, 7 nz to LP
  % @PL 16 rows, 24 cols, 91 nonzeros, 2 slack, 14 tight.
  % @D deleting 2 slack rows
  % Node 14 LP 1 Solution, length = 9706340.168310, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.413671 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.913671 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.086329 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.086329 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.086329 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 5 fractional variables
 % @LO 0.00   9.67756738785720038720 99.9000000000
 % @LN 0.00   9.70634016830952894850 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x6, Z0 = 9997853.5157364         , Z1 = 9706340.16830953        

  % 	x3 = 0,	Z0 = 9824372.27381735        
  % 	x3 = 1,	Z1 = 9845439.32329572        
  %   New best:  x3, Z = 9824372.27381735        
  % 	x5 = 1,	Z1 = 9824372.27381734        
  % 	x5 = 0,	Z0 = 9845439.32329572        
  % 	x6 = 1,	Z1 = 9803810.72664876        
  % 	x10 = 0,	Z0 = 9719885.37029072        
  % 	x2 = 0,	Z0 = 9733026.41292388        
  % Best branch is x3, Z0 = 9824372.27381735        , Z1 = 9845439.32329572        

 % @NC   21   14	x3 = 0	9824372.273817
 % @NC   22   14	x3 = 1	9845439.323296
 %      14     9  9706340.1683                9731410.1906    x0 U     7     4
% @LO 0.00   9.70634016830952894850 99.9000000000
% @LN 0.00   9.73141019064588341791 99.9000000000
% Resuming node 8 at   9.73141019064588341791
 % @PAP adding 13 rows, 60 nz to LP
  % @PL 13 rows, 24 cols, 84 nonzeros, 2 slack, 11 tight.
  % @PAP adding 5 rows, 13 nz to LP
  % @PL 18 rows, 24 cols, 97 nonzeros, 7 slack, 11 tight.
  % @D deleting 7 slack rows
  % Node 8 LP 1 Solution, length = 9731821.487777, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.509818 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.490182 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.019635 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.490182 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.490182 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.490182 (terminal 9)
 % 3 fractional variables
 % @LO 0.00   9.73141019064588341791 99.9000000000
 % @LN 0.00   9.73182148777743094570 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x10, Z0 = 9731821.48777743        , Z1 = 9752356.83580358        

  % 	x10 = 1,	Z1 = 9756448.72365603        
  % 	x10 = 0,	Z0 = 9738112.17148847        
  %   New best:  x10, Z = 9738112.17148847        
  % 	x3 = 1,	Z1 = 9736975.69534423        
  % 	x5 = 0,	Z0 = 9736975.69534424        
  % Best branch is x10, Z0 = 9738112.17148847        , Z1 = 9756448.72365603        

 % @NC   23    8	x10 = 0	9738112.171488
 % @NC   24    8	x10 = 1	9756448.723656
 %       8    10  9731821.4878                9736132.0120    x4 U     3     3
% @LO 0.00   9.73182148777743094570 99.9000000000
% @LN 0.00   9.73613201197113120600 99.9000000000
% Resuming node 16 at   9.73613201197113120600
 % @PAP adding 18 rows, 78 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 16 LP 2 Solution, length = 9736132.011971, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.627493 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.372507 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x3, Z0 = 9736132.01197113        , Z1 = 9736132.01197113        

  % 	x3 = 0,	Z0 = 9991314.6351628         
  % 	x3 = 1,	Z1 = 10162434.8599221        
  %   New best:  x3, Z = 9991314.6351628         
  % 	x5 = 0,	Z0 = 10162434.8599221        
  % 	x5 = 1,	Z1 = 9991314.6351628         
  % 	x2 = 0,	Z0 = 10162434.8599221        
  % 	x2 = 1,	Z1 = 9991314.6351628         
  % 	x13 = 1,	Z1 = 9740542.31652954        
  % Best branch is x3, Z0 = 9991314.6351628         , Z1 = 10162434.8599221        

 % @NC   25   16	x3 = 0	9991314.635163
 % @NC   26   16	x3 = 1	10162434.859922
 %      16    11  9736132.0120                9738112.1715   x12 D    13     5
% @LO 0.00   9.73613201197113120600 99.9000000000
% @LN 0.00   9.73811217148846886005 99.9000000000
% Resuming node 23 at   9.73811217148846886005
 % @PAP adding 11 rows, 55 nz to LP
  % @PL 11 rows, 24 cols, 79 nonzeros, 0 slack, 11 tight.
  % Node 23 LP 1 Solution, length = 9738112.171488, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.008972 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.508972 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.491028 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.491028 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.491028 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.491028 (terminal 9)
 % 3 fractional variables
 % @LO 0.00   9.73811217148846886005 99.9000000000
 % @LN 0.00   9.73811217148847063640 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x2, Z0 = 9738112.17148847        , Z1 = 10478391.8469384        

  % 	x5 = 0,	Z0 = 9754328.80087291        
  % 	x5 = 1,	Z1 = 9902461.60071041        
  %   New best:  x5, Z = 9754328.80087291        
  % 	x3 = 1,	Z1 = 9754328.80087291        
  % 	x3 = 0,	Z0 = 9902461.6007104         
  % 	x2 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 11 rows, 24 cols, 79 nonzeros, 0 slack, 11 tight.
 % suspending node 23 at   9.74445600712622628237
% @LO 0.00   9.73811217148847063640 99.9000000000
% @LN 0.00   9.74445600712622628237 99.9000000000
% Resuming node 23 at   9.74445600712622628237
 % @PAP adding 11 rows, 55 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 23 LP 2 Solution, length = 9744456.007126, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.507994 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.492006 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.015988 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.492006 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.492006 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.492006 (terminal 9)
 % 3 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x5, Z0 = 9754328.80087291        , Z1 = 9902461.60071041        

  % 	x5 = 0,	Z0 = 9771954.374242          
  % 	x5 = 1,	Z1 = 10049391.1988031        
  %   New best:  x5, Z = 9771954.374242          
  % 	x3 = 1,	Z1 = 9771954.374242          
  % 	x3 = 0,	Z0 = 10049391.1988031        
  % 	x12 = 1,	Z1 = 11069715.0882467        
  % 	x12 = 0,	Z0 = 9752361.41196755        
  % Best branch is x5, Z0 = 9771954.374242          , Z1 = 10049391.1988031        

 % @NC   27   23	x5 = 0	9771954.374242
 % @NC   28   23	x5 = 1	10049391.198803
 %      23    12  9744456.0071                9756448.7237   x10 D     8     4
% @LO 0.01   9.74445600712622628237 99.9000000000
% @LN 0.01   9.75644872365602644493 99.9000000000
% Resuming node 24 at   9.75644872365602644493
 % @PAP adding 11 rows, 55 nz to LP
  % @PL 11 rows, 24 cols, 79 nonzeros, 2 slack, 9 tight.
  % @D deleting 2 slack rows
  % @PAP adding 7 rows, 22 nz to LP
  % @PL 16 rows, 24 cols, 97 nonzeros, 6 slack, 10 tight.
  % @PAP adding 4 rows, 12 nz to LP
  % @PL 20 rows, 24 cols, 109 nonzeros, 7 slack, 13 tight.
  % Node 24 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.127303 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.872697 (terminal 9)
 %      24    11    infeasible                9771954.3742   x10 U     8     4
% @LO 0.01   9.75644872365602644493 99.9000000000
% @LN 0.01   9.77195437424200363807 99.9000000000
% Resuming node 27 at   9.77195437424200363807
 % @PAP adding 11 rows, 55 nz to LP
  % @PL 11 rows, 24 cols, 79 nonzeros, 0 slack, 11 tight.
  % @PAP adding 2 rows, 7 nz to LP
  % @PL 13 rows, 24 cols, 86 nonzeros, 2 slack, 11 tight.
  % @D deleting 2 slack rows
  % Node 27 LP 1 Solution, length = 10505102.171151, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.336745 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.336745 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.663255 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.663255 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.663255 (terminal 9)
 % 2 fractional variables
 % suspending node 27 at  10.50510217115099109719
% @LO 0.01   9.77195437424200363807 99.9000000000
% @LN 0.01   9.79039989110740727085 99.9000000000
% Resuming node 11 at   9.79039989110740727085
 % @PAP adding 18 rows, 72 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 11 LP 2 Solution, length = 9790399.891107, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.305162 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.610323 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.305162 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.694838 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.389677 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.389677 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 5 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x0, Z0 = 9790399.89110741        , Z1 = 10186860.4083249        

  % 	x10 = 0,	Z0 = 9894118.46078444        
  % 	x10 = 1,	Z1 = 10598236.0738102        
  %   New best:  x10, Z = 9894118.46078444        
  % 	x2 = 0,	Z0 = 10598236.0738102        
  % 	x2 = 1,	Z1 = 9894118.46078444        
  % 	x0 = 1,	Z1 = 10681322.700763         
  % 	x0 = 0,	Z0 = 10039725.2688737        
  %   New best:  x0, Z = 10039725.2688737        
  % 	x7 = 0,	Z0 = 9939152.9393651         
  % 	x5 = 1,	Z1 = 10208111.4644603        
  % 	x5 = 0,	Z0 = 10131647.7484794        
  %   New best:  x5, Z = 10131647.7484794        
  % Best branch is x5, Z0 = 10131647.7484794        , Z1 = 10208111.4644603        

 % @NC   29   11	x5 = 0	10131647.748479
 % @NC   30   11	x5 = 1	10208111.464460
 %      11    12  9790399.8911                9824372.2738    x3 D     5     4
% @LO 0.01   9.79039989110740727085 99.9000000000
% @LN 0.01   9.82437227381734601295 99.9000000000
% Resuming node 21 at   9.82437227381734601295
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 2 slack, 12 tight.
  % @PAP adding 3 rows, 8 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 4 slack, 13 tight.
  % @D deleting 4 slack rows
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 15 rows, 24 cols, 90 nonzeros, 2 slack, 13 tight.
  % @D deleting 2 slack rows
  % Node 21 LP 1 Solution, length = 10168780.499296, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.676271 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.500000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.176271 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.500000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.500000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.323729 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.323729 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 5 fractional variables
 % suspending node 21 at  10.16878049929634464377
% @LO 0.01   9.82437227381734601295 99.9000000000
% @LN 0.01   9.84543932329572335505 99.9000000000
% Resuming node 22 at   9.84543932329572335505
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 2 slack, 12 tight.
  % @PAP adding 3 rows, 10 nz to LP
  % @PL 17 rows, 24 cols, 97 nonzeros, 5 slack, 12 tight.
  % @D deleting 5 slack rows
  % @PAP adding 4 rows, 11 nz to LP
  % @PL 16 rows, 24 cols, 93 nonzeros, 1 slack, 15 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 4 nz to LP
  % @PL 16 rows, 24 cols, 93 nonzeros, 0 slack, 16 tight.
  % @PAP adding 1 rows, 3 nz to LP
  % @PL 17 rows, 24 cols, 96 nonzeros, 1 slack, 16 tight.
  % Node 22 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.004075 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 1.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.004075 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.995925 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.995925 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 %      22    11    infeasible                9944663.4771    x3 U    14     5
% @LO 0.01   9.84543932329572335505 99.9000000000
% @LN 0.01   9.94466347707763276276 99.9000000000
% Resuming node 18 at   9.94466347707763276276
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 1 slack, 16 tight.
  % @PAP adding 3 rows, 7 nz to LP
  % @PL 20 rows, 24 cols, 100 nonzeros, 5 slack, 15 tight.
  % @D deleting 5 slack rows
  % @PAP adding 6 rows, 22 nz to LP
  % @PL 21 rows, 24 cols, 110 nonzeros, 0 slack, 21 tight.
  % Node 18 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
