  % DEBUG LP_VARS: x[10] = 0.989574 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.500000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.500000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.010426 (terminal 9)
 % 4 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x0, Z0 = 8943142.72244208        , Z1 = 9076603.54053767        

  % 	x9 = 0,	Z0 = 9279319.65404928        
  % 	x9 = 1,	Z1 = 9328883.98431828        
  %   New best:  x9, Z = 9279319.65404928        
  % 	x0 = 1,	Z1 = 9849512.97569713        
  % 	x0 = 0,	Z0 = 9279319.65404928        
  %   New best:  x0, Z = 9279319.65404928        
  % 	x7 = 0,	Z0 = 9279319.65404928        
  % 	x7 = 1,	Z1 = 9804284.87650814        
  % 	x10 = 1,	Z1 = 8945250.65505787        
  % Best branch is x0, Z0 = 9279319.65404928        , Z1 = 9849512.97569713        

 % @NC   25   15	x0 = 0	9279319.654049
 % @NC   26   15	x0 = 1	9849512.975697
 %      15    14  8943142.7224                8990380.8072    x1 D     9     4
% @LO 0.01   8.94314272244208119389 99.9000000000
% @LN 0.01   8.99038080717969556588 99.9000000000
% Resuming node 21 at   8.99038080717969556588
 % @PAP adding 20 rows, 79 nz to LP
  % @PL 20 rows, 24 cols, 103 nonzeros, 7 slack, 13 tight.
  % @D deleting 7 slack rows
  % @PAP adding 3 rows, 7 nz to LP
  % @PL 16 rows, 24 cols, 92 nonzeros, 1 slack, 15 tight.
  % @D deleting 1 slack rows
  % Node 21 LP 1 Solution, length = 8992105.421516, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.666667 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.333333 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.507182 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.333333 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.492818 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.333333 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.333333 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.333333 (terminal 9)
 % 4 fractional variables
 % @LO 0.01   8.99038080717969556588 99.9000000000
 % @LN 0.01   8.99210542151613267947 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x8, Z0 = 8992105.42151613        , Z1 = 9197931.38148896        

  % 	x10 = 1,	Z1 = 8995554.65018901        
  % 	x10 = 0,	Z0 = 9218956.80041708        
  %   New best:  x10, Z = 8995554.65018901        
  % 	x3 = 1,	Z1 = 9270077.74392993        
  % 	x3 = 0,	Z0 = 8995554.65018901        
  %   New best:  x3, Z = 8995554.65018901        
  % 	x5 = 0,	Z0 = 9270077.74392993        
  % 	x5 = 1,	Z1 = 8995554.65018901        
  % 	x8 = 1,	Z1 = 9383979.92027686        
  % 	x8 = 0,	Z0 = 8994173.98574095        
  % Best branch is x3, Z0 = 8995554.65018901        , Z1 = 9270077.74392993        

 % @NC   27   21	x3 = 0	8995554.650189
 % @NC   28   21	x3 = 1	9270077.743930
 %      21    15  8992105.4215                8995554.6502    x2 D     6     3
% @LO 0.01   8.99210542151613267947 99.9000000000
% @LN 0.01   8.99555465018901223573 99.9000000000
% Resuming node 27 at   8.99555465018901223573
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 2 slack, 13 tight.
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 3 slack, 14 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 19 rows, 24 cols, 100 nonzeros, 4 slack, 15 tight.
  % @PAP adding 3 rows, 10 nz to LP
  % @PL 22 rows, 24 cols, 110 nonzeros, 6 slack, 16 tight.
  % @D deleting 6 slack rows
  % @PAP adding 4 rows, 11 nz to LP
  % @PL 20 rows, 24 cols, 102 nonzeros, 2 slack, 18 tight.
  % @D deleting 2 slack rows
  % Node 27 LP 1 Solution, length = 11379109.685025, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.769322 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.230678 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 1 fractional variables
 % suspending node 27 at  11.37910968502498043620
% @LO 0.01   8.99555465018901223573 99.9000000000
% @LN 0.01   9.00244259763073984004 99.9000000000
% Resuming node 12 at   9.00244259763073984004
 % @PAP adding 17 rows, 70 nz to LP
  % @PL 17 rows, 24 cols, 94 nonzeros, 4 slack, 13 tight.
  % @PAP adding 3 rows, 12 nz to LP
  % @PL 20 rows, 24 cols, 106 nonzeros, 5 slack, 15 tight.
  % @D deleting 5 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 17 rows, 24 cols, 99 nonzeros, 1 slack, 16 tight.
  % @D deleting 1 slack rows
  % Node 12 LP 1 Solution, length = 9110062.703970, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.706552 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.293448 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.706552 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.413105 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.293448 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.293448 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.293448 (terminal 9)
 % 4 fractional variables
 % suspending node 12 at   9.11006270396976525205
% @LO 0.01   9.00244259763073984004 99.9000000000
% @LN 0.01   9.02193786947399978260 99.9000000000
% Resuming node 18 at   9.02193786947399978260
 % @PAP adding 17 rows, 73 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 18 LP 2 Solution, length = 9021937.869474, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.522173 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.477827 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x5, Z0 = 9021937.869474          , Z1 = 9021937.869474          

  % 	x5 = 0,	Z0 = 9419311.80776912        
  % 	x5 = 1,	Z1 = 9359559.80630307        
  %   New best:  x5, Z = 9359559.80630307        
  % 	x2 = 0,	Z0 = 9419311.80776912        
  % 	x2 = 1,	Z1 = 9359559.80630307        
  % 	x3 = 1,	Z1 = 9419311.80776912        
  % 	x3 = 0,	Z0 = 9359559.80630307        
  % 	x13 = 1,	Z1 = 9025679.26541399        
  % Best branch is x5, Z0 = 9419311.80776912        , Z1 = 9359559.80630307        

 % @NC   29   18	x5 = 1	9359559.806303
 % @NC   30   18	x5 = 0	9419311.807769
 %      18    16  9021937.8695                9053933.6314    x1 D    11     4
% @LO 0.01   9.02193786947399978260 99.9000000000
% @LN 0.01   9.05393363135336137759 99.9000000000
% Resuming node 19 at   9.05393363135336137759
 % @PAP adding 17 rows, 71 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 1 slack, 16 tight.
  % @PAP adding 4 rows, 13 nz to LP
  % @PL 21 rows, 24 cols, 108 nonzeros, 4 slack, 17 tight.
  % @D deleting 4 slack rows
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 19 rows, 24 cols, 101 nonzeros, 2 slack, 17 tight.
  % @D deleting 2 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 97 nonzeros, 1 slack, 17 tight.
  % Node 19 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.438481 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 1.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.561519 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 %      19    15    infeasible                9061456.0358    x5 U    17     5
% @LO 0.01   9.05393363135336137759 99.9000000000
% @LN 0.01   9.06145603578062441841 99.9000000000
% Resuming node 23 at   9.06145603578062441841
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 2 slack, 15 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 19 rows, 24 cols, 101 nonzeros, 4 slack, 15 tight.
  % @D deleting 4 slack rows
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 2 slack, 15 tight.
  % @D deleting 2 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 16 rows, 24 cols, 91 nonzeros, 0 slack, 16 tight.
  % @PAP adding 1 rows, 4 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 1 slack, 16 tight.
  % @D deleting 1 slack rows
  % Node 23 LP 1 Solution, length = 9994126.414375, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.446993 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.553007 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.553007 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.446993 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.446993 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.553007 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.553007 (terminal 9)
 % 4 fractional variables
 % suspending node 23 at   9.99412641437542603740
% @LO 0.01   9.06145603578062441841 99.9000000000
% @LN 0.01   9.09125101110286770734 99.9000000000
% Resuming node 16 at   9.09125101110286770734
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 1 slack, 16 tight.
  % @PAP adding 1 rows, 3 nz to LP
  % @PL 18 rows, 24 cols, 96 nonzeros, 2 slack, 16 tight.
  % @D deleting 2 slack rows
  % @PAP adding 1 rows, 4 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 1 slack, 16 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 1 slack, 16 tight.
  % Node 16 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.986969 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 1.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.013031 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 %      16    14    infeasible                9110062.7040    x1 U     9     4
% @LO 0.01   9.09125101110286770734 99.9000000000
% @LN 0.01   9.11006270396976525205 99.9000000000
% Resuming node 12 at   9.11006270396976525205
 % @PAP adding 16 rows, 69 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 12 LP 2 Solution, length = 9110062.703970, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.706552 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.293448 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.706552 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.413105 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.293448 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.293448 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.293448 (terminal 9)
 % 4 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x5, Z0 = 9366903.11796159        , Z1 = 9110062.70396977        

  % 	x2 = 1,	Z1 = 9349299.89262969        
  % 	x2 = 0,	Z0 = 9480431.40371358        
  %   New best:  x2, Z = 9349299.89262969        
  % 	x3 = 0,	Z0 = 9279349.15322745        
  % 	x5 = 1,	Z1 = 9279349.15322745        
  % 	x9 = 0,	Z0 = 9402975.14236649        
  % 	x9 = 1,	Z1 = 9269339.54922774        
  % Best branch is x2, Z0 = 9480431.40371358        , Z1 = 9349299.89262969        

 % @NC   31   12	x2 = 1	9349299.892630
 % @NC   32   12	x2 = 0	9480431.403714
 %      12    15  9110062.7040                9111832.4212    x0 U     5     3
% @LO 0.01   9.11006270396976525205 99.9000000000
% @LN 0.01   9.11183242116462110971 99.9000000000
% Resuming node 14 at   9.11183242116462110971
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 2 slack, 15 tight.
  % @PAP adding 3 rows, 9 nz to LP
  % @PL 20 rows, 24 cols, 102 nonzeros, 4 slack, 16 tight.
  % @D deleting 4 slack rows
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 18 rows, 24 cols, 98 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % Node 14 LP 1 Solution, length = 10310650.091397, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.286200 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.286200 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.713800 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.713800 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.713800 (terminal 9)
 % 3 fractional variables
 % suspending node 14 at  10.31065009139670962668
% @LO 0.01   9.11183242116462110971 99.9000000000
% @LN 0.01   9.11289173432629162619 99.9000000000
% Resuming node 20 at   9.11289173432629162619
 % @PAP adding 17 rows, 71 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 2 slack, 15 tight.
  % @PAP adding 4 rows, 13 nz to LP
  % @PL 21 rows, 24 cols, 108 nonzeros, 5 slack, 16 tight.
  % @D deleting 5 slack rows
  % @PAP adding 2 rows, 4 nz to LP
  % @PL 18 rows, 24 cols, 101 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % Node 20 LP 1 Solution, length = 9757097.126529, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.584867 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.500000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
